icao24,callsign,origin_country,time_position,last_contact,longitude,latitude,baro_altitude,on_ground,velocity,heading,vertical_rate,sensors,geo_altitude,squawk,spi,position_source,timestamp
0d11e4,VIV8033 ,Mexico,1779659163.0,1779659163,-105.8888,29.97,10972.8,False,220.13,347.04,0.0,,11490.96,,False,0,2026-05-24 22:38:38.550444
851958,JAL623  ,Japan,1779659162.0,1779659165,139.4902,35.4554,4815.84,False,197.62,262.67,14.96,,5044.44,4703,False,0,2026-05-24 22:38:38.550444
343141,IBS15SX ,Spain,1779659440.0,1779659440,-15.9643,29.2482,6545.58,False,150.59,200.6,-5.2,,6987.54,,False,0,2026-05-24 22:38:38.550444
a26a93,FDX785  ,United States,1779659162.0,1779659162,-89.1242,35.116,6492.24,False,234.38,78.22,9.1,,6568.44,,False,0,2026-05-24 22:38:38.550444
a39d95,DAL1579 ,United States,1779659147.0,1779659328,-83.316,33.1472,8755.38,False,214.73,129.95,-4.23,,9250.68,3314,False,0,2026-05-24 22:38:38.550444
c07c92,WEN3456 ,Canada,1779659136.0,1779659167,-113.8547,51.0806,2735.58,False,125.85,63.02,8.45,,2720.34,,False,0,2026-05-24 22:38:38.550444
a1bfd7,N2112   ,United States,1779659002.0,1779659167,-101.6865,29.9791,13106.4,False,202.47,295.91,-0.33,,13594.08,,False,0,2026-05-24 22:38:38.550444
e49f43,AZU2920 ,Brazil,,1779659321,,,8641.08,False,219.93,39.69,7.15,,9090.66,,False,0,2026-05-24 22:38:38.550444
801778,IGO402M ,India,1779659162.0,1779659162,76.9248,27.4943,7620.0,False,225.34,180.52,5.53,,8008.62,,False,0,2026-05-24 22:38:38.550444
ac379a,SWA1984 ,United States,1779659167.0,1779659167,-80.703,36.6679,10972.8,False,228.44,179.1,0.0,,11536.68,7465,False,0,2026-05-24 22:38:38.550444
a008c9,DAL860  ,United States,1779659185.0,1779659247,-81.7585,40.9551,7399.02,False,209.5,306.11,4.88,,7703.82,5703,False,0,2026-05-24 22:38:38.550444
4aca63,SAS935  ,Sweden,1779659267.0,1779659410,-122.1123,37.4911,1143.0,False,98.45,9.02,-4.55,,1158.24,1770,False,0,2026-05-24 22:38:38.550444
4aca70,SAS1878 ,Sweden,1779659167.0,1779659167,11.2886,56.4221,8968.74,False,193.26,309.71,6.5,,9410.7,0227,False,0,2026-05-24 22:38:38.550444
